date,total_transactions,total_revenue,pct_3ds,total_chargebacks,chargeback_amount,chargeback_rate,chargeback_amount_rate,chargeback_rate_7d,revenue_7d
2024-01-01,139,6038.49,0.5971223021582733,0.0,0.0,0.0,0.0,0.0,6038.49
2024-01-02,133,7883.56,0.6390977443609023,0.0,0.0,0.0,0.0,0.0,13922.05
2024-01-03,141,8188.5,0.6312056737588653,0.0,0.0,0.0,0.0,0.0,22110.55
2024-01-04,138,5368.5,0.6159420289855072,0.0,0.0,0.0,0.0,0.0,27479.05
2024-01-05,145,9298.41,0.5517241379310345,0.0,0.0,0.0,0.0,0.0,36777.46
2024-01-06,120,6653.71,0.5583333333333333,0.0,0.0,0.0,0.0,0.0,43431.17
2024-01-07,138,6703.5199999999995,0.572463768115942,0.0,0.0,0.0,0.0,0.0,50134.69
2024-01-08,126,7373.6,0.5476190476190477,0.0,0.0,0.0,0.0,0.0,51469.8
2024-01-09,136,7253.5,0.6029411764705882,0.0,0.0,0.0,0.0,0.0,50839.74
2024-01-10,121,6088.69,0.5619834710743802,0.0,0.0,0.0,0.0,0.0,48739.92999999999
2024-01-11,149,7438.37,0.6241610738255033,0.0,0.0,0.0,0.0,0.0,50809.799999999996
2024-01-12,144,9823.42,0.6458333333333334,0.0,0.0,0.0,0.0,0.0,51334.81
2024-01-13,138,7668.51,0.572463768115942,0.0,0.0,0.0,0.0,0.0,52349.61
2024-01-14,136,7173.53,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,52819.619999999995
2024-01-15,127,6388.62,0.6141732283464567,0.0,0.0,0.0,0.0,0.0,51834.64
2024-01-16,120,6953.7,0.65,0.0,0.0,0.0,0.0,0.0,51534.84
2024-01-17,148,6863.4,0.6081081081081081,0.0,0.0,0.0,0.0,0.0,52309.55
2024-01-18,132,6823.58,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,51694.76
2024-01-19,144,8298.36,0.5972222222222222,2.0,39.98,0.013888888888888888,0.004817819424560997,0.001984126984126984,50169.7
2024-01-20,145,6538.41,0.6,0.0,0.0,0.0,0.0,0.001984126984126984,49039.6
2024-01-21,130,7343.54,0.5230769230769231,1.0,99.99,0.007692307692307693,0.013616048935527007,0.003083028083028083,49209.61
2024-01-22,118,5018.7,0.5423728813559322,2.0,19.98,0.01694915254237288,0.003981110646183275,0.005504335589081352,47839.689999999995
2024-01-23,141,7498.46,0.6028368794326241,0.0,0.0,0.0,0.0,0.005504335589081352,48384.45
2024-01-24,136,6138.5599999999995,0.6691176470588235,0.0,0.0,0.0,0.0,0.005504335589081352,47659.61
2024-01-25,140,8838.42,0.5714285714285714,0.0,0.0,0.0,0.0,0.005504335589081352,49674.45
2024-01-26,125,7773.59,0.648,0.0,0.0,0.0,0.0,0.0035202086049543678,49149.67999999999
2024-01-27,129,4963.61,0.6201550387596899,1.0,99.99,0.007751937984496124,0.020144612489700037,0.004627628317025242,47574.88
2024-01-28,128,7208.63,0.640625,2.0,39.98,0.015625,0.005546130124586779,0.0057608700752670005,47439.97
2024-01-29,137,7118.5199999999995,0.5912408759124088,1.0,39.98,0.0072992700729927005,0.005616335979950889,0.004382315436784118,49539.79
2024-01-30,96,4684.0,0.6145833333333334,0.0,0.0,0.0,0.0,0.004382315436784118,46725.33
2024-01-31,140,6873.43,0.6571428571428571,0.0,0.0,0.0,0.0,0.004382315436784118,47460.2
2024-02-01,131,5773.59,0.6183206106870229,1.0,29.99,0.007633587786259542,0.005194341821985974,0.005472827977678338,44395.37
2024-02-02,155,8173.3,0.6645161290322581,1.0,9.99,0.0064516129032258064,0.0012222725215029426,0.006394486963853453,44795.079999999994
2024-02-03,129,6773.62,0.5891472868217055,4.0,59.96,0.031007751937984496,0.008851987563518474,0.009716746100066077,46605.090000000004
2024-02-04,133,7403.509999999999,0.6917293233082706,3.0,49.97,0.022556390977443608,0.006749501250082731,0.01070694481112945,46799.97
2024-02-05,117,4488.74,0.6752136752136753,1.0,29.99,0.008547008547008548,0.006681162196963959,0.010885193164560285,44170.19
2024-02-06,143,7418.45,0.5594405594405595,4.0,84.95,0.027972027972027972,0.011451179154675169,0.014881197160564281,46904.64
2024-02-07,122,6193.7,0.6065573770491803,6.0,234.92999999999998,0.04918032786885246,0.03793047774351357,0.02190695828468606,46224.91
2024-02-08,127,7293.62,0.6614173228346457,1.0,29.99,0.007874015748031496,0.004111812789808079,0.021941305136367772,47744.939999999995
2024-02-09,125,6008.63,0.656,1.0,9.99,0.008,0.0016626086146093203,0.022162503293049796,45580.270000000004
2024-02-10,139,5753.48,0.6187050359712231,1.0,19.98,0.007194244604316547,0.003472680881831518,0.018760573673954374,44560.13
2024-02-11,160,8313.289999999999,0.61875,1.0,29.99,0.00625,0.003607476702965974,0.01643108924860529,45469.909999999996
2024-02-12,151,6388.3,0.6423841059602649,1.0,29.99,0.006622516556291391,0.004694519668769469,0.01615616182135998,47369.469999999994
2024-02-13,157,7093.22,0.5732484076433121,2.0,314.97,0.012738853503184714,0.044404374881929505,0.013979994040096658,47044.24
2024-02-14,170,10173.11,0.5647058823529412,3.0,429.96,0.01764705882352941,0.04226436163572398,0.009475241319336223,51023.649999999994
2024-02-15,114,6483.75,0.5701754385964912,1.0,9.99,0.008771929824561403,0.001540775014459225,0.009603514758840496,50213.78
2024-02-16,135,5603.5,0.6222222222222222,3.0,29.97,0.022222222222222223,0.005348442937449808,0.011635260790586526,49808.649999999994
2024-02-17,142,6823.45,0.6690140845070423,5.0,229.95,0.035211267605633804,0.033699961163341126,0.015637692647917565,50878.62
2024-02-18,138,7063.51,0.5507246376811594,4.0,219.95999999999998,0.028985507246376812,0.03114032541894893,0.018885622254542822,49628.84
2024-02-19,125,7483.58,0.496,2.0,59.97,0.016,0.008013544319697257,0.020225262746501195,50724.12
2024-02-20,142,6433.47,0.6549295774647887,4.0,104.95,0.028169014084507043,0.016313124954340348,0.022429571400975814,50064.37
2024-02-21,149,8568.41,0.6241610738255033,1.0,9.99,0.006711409395973154,0.001165910594847819,0.020867335768467776,48459.67
2024-02-22,150,8273.36,0.5866666666666667,1.0,9.99,0.006666666666666667,0.0012074900644961659,0.02056658388876853,50249.28
2024-02-23,134,7028.5599999999995,0.6865671641791045,3.0,69.97,0.022388059701492536,0.009955097487963395,0.020590274957235716,51674.340000000004
2024-02-24,129,5053.599999999999,0.5503875968992248,3.0,69.97,0.023255813953488372,0.013845575431375655,0.018882353006929226,49904.49
2024-02-25,142,6443.42,0.6408450704225352,2.0,39.98,0.014084507042253521,0.0062047794494228216,0.01675363869205447,49284.4
2024-02-26,153,8478.29,0.5555555555555556,3.0,29.97,0.0196078431372549,0.003534910931331671,0.01726904485451946,50279.11
2024-02-27,125,6133.58,0.552,2.0,24.97,0.016,0.004071031925889937,0.015530614271018452,49979.22
2024-02-28,143,7948.41,0.5734265734265734,1.0,29.99,0.006993006993006993,0.0037730816603572287,0.015570842499166142,49359.219999999994
2024-02-29,121,5758.62,0.6942148760330579,4.0,59.96,0.03305785123966942,0.01041221681583435,0.019341011723880818,46844.48
2024-03-01,140,7353.48,0.5285714285714286,1.0,99.99,0.007142857142857143,0.01359764356467958,0.017163125644075763,47169.399999999994
2024-03-02,163,8433.18,0.6441717791411042,4.0,39.96,0.024539877300613498,0.004738426074149964,0.01734656326509364,50548.979999999996
2024-03-03,156,7873.33,0.6153846153846154,2.0,109.97999999999999,0.01282051282051282,0.013968676532039174,0.017165992661987827,51978.89
